timestamp,latitude,longitude,curvature
2125:09:04 12:47:10,45.9512185,-66.6881271666667,> 175m (Straight/Broad)
2125:09:04 12:47:11,45.9511811666667,-66.688175,> 175m (Straight/Broad)
2125:09:04 12:47:12,45.9511173333333,-66.6882566666667,> 175m (Straight/Broad)
2125:09:04 12:47:13,45.9510705,-66.688324,25m - 60m (Tight)
2125:09:04 12:47:14,45.9510375,-66.6883841666667,25m - 60m (Tight)
2125:09:04 12:47:15,45.9510135,-66.6884406666667,25m - 60m (Tight)
2125:09:04 12:47:16,45.9509971666667,-66.6884941666667,25m - 60m (Tight)
2125:09:04 12:47:17,45.9509858333333,-66.688549,25m - 60m (Tight)
2125:09:04 12:47:18,45.950979,-66.6886151666667,25m - 60m (Tight)
2125:09:04 12:47:19,45.9509878333333,-66.6887048333333,25m - 60m (Tight)
2125:09:04 12:47:20,45.9510138333333,-66.6888115,25m - 60m (Tight)
2125:09:04 12:47:21,45.9510573333333,-66.6889266666667,> 175m (Straight/Broad)
2125:09:04 12:47:22,45.9511123333333,-66.6890543333333,> 175m (Straight/Broad)
2125:09:04 12:47:23,45.9511715,-66.6891938333333,> 175m (Straight/Broad)
2125:09:04 12:47:24,45.9512283333333,-66.6893413333333,> 175m (Straight/Broad)
2125:09:04 12:47:25,45.9512838333333,-66.6894926666667,> 175m (Straight/Broad)
2125:09:04 12:47:26,45.9513391666667,-66.6896471666667,> 175m (Straight/Broad)
2125:09:04 12:47:27,45.9513938333333,-66.6898041666667,> 175m (Straight/Broad)
2125:09:04 12:47:28,45.9514496666667,-66.6899583333333,> 175m (Straight/Broad)
2125:09:04 12:47:29,45.9515103333333,-66.6901036666667,> 175m (Straight/Broad)
2125:09:04 12:47:30,45.9515695,-66.6902401666667,> 175m (Straight/Broad)
2125:09:04 12:47:31,45.9516518333333,-66.6904305,> 175m (Straight/Broad)
2125:09:04 12:47:32,45.9516776666667,-66.69049,> 175m (Straight/Broad)
2125:09:04 12:47:33,45.9517243333333,-66.6905985,> 175m (Straight/Broad)
2125:09:04 12:47:34,45.9517605,-66.6906966666667,> 175m (Straight/Broad)
2125:09:04 12:47:35,45.9517841666667,-66.6907978333333,> 175m (Straight/Broad)
2125:09:04 12:47:36,45.9517683333333,-66.6909088333333,> 175m (Straight/Broad)
2125:09:04 12:47:37,45.951724,-66.6910055,100m - 175m (Broad)
2125:09:04 12:47:38,45.9516538333333,-66.6910826666667,60m - 100m (Moderate)
2125:09:04 12:47:39,45.9515798333333,-66.6911675,100m - 175m (Broad)
2125:09:04 12:47:40,45.9515025,-66.6912653333333,60m - 100m (Moderate)
2125:09:04 12:47:41,45.9514246666667,-66.691377,60m - 100m (Moderate)
2125:09:04 12:47:42,45.9513481666667,-66.6915083333333,60m - 100m (Moderate)
2125:09:04 12:47:43,45.951242,-66.6917395,60m - 100m (Moderate)
2125:09:04 12:47:44,45.9512106666667,-66.6918261666667,60m - 100m (Moderate)
2125:09:04 12:47:45,45.9511558333333,-66.692015,> 175m (Straight/Broad)
2125:09:04 12:47:46,45.9511135,-66.6922255,> 175m (Straight/Broad)
2125:09:04 12:47:47,45.9510815,-66.6924538333333,> 175m (Straight/Broad)
2125:09:04 12:47:48,45.9510575,-66.6926996666667,> 175m (Straight/Broad)
2125:09:04 12:47:49,45.9510345,-66.6929585,> 175m (Straight/Broad)
2125:09:04 12:47:50,45.9510106666667,-66.6932288333333,> 175m (Straight/Broad)
2125:09:04 12:47:51,45.9509848333333,-66.6935105,> 175m (Straight/Broad)
2125:09:04 12:47:52,45.950957,-66.693803,> 175m (Straight/Broad)
2125:09:04 12:47:53,45.9509275,-66.6941055,> 175m (Straight/Broad)
2125:09:04 12:47:54,45.950897,-66.6944161666667,> 175m (Straight/Broad)
2125:09:04 12:47:55,45.95085,-66.6949001666667,> 175m (Straight/Broad)
2125:09:04 12:47:56,45.9508346666667,-66.695066,> 175m (Straight/Broad)
2125:09:04 12:47:57,45.9508048333333,-66.6954041666667,> 175m (Straight/Broad)
2125:09:04 12:47:58,45.9507758333333,-66.6957511666667,> 175m (Straight/Broad)
2125:09:04 12:47:59,45.9507468333333,-66.6961046666667,> 175m (Straight/Broad)
2125:09:04 12:48:00,45.950694,-66.6966438333333,> 175m (Straight/Broad)
2125:09:04 12:48:01,45.950672,-66.6968256666667,> 175m (Straight/Broad)
2125:09:04 12:48:02,45.9506268333333,-66.6971928333333,> 175m (Straight/Broad)
2125:09:04 12:48:03,45.950585,-66.6975655,> 175m (Straight/Broad)
2125:09:04 12:48:04,45.9505473333333,-66.6979433333333,> 175m (Straight/Broad)
2125:09:04 12:48:05,45.9505118333333,-66.6983248333333,> 175m (Straight/Broad)
2125:09:04 12:48:06,45.9504776666667,-66.6987093333333,> 175m (Straight/Broad)
2125:09:04 12:48:07,45.9504273333333,-66.6992898333333,> 175m (Straight/Broad)
2125:09:04 12:48:08,45.9504093333333,-66.6994838333333,> 175m (Straight/Broad)
2125:09:04 12:48:09,45.9503723333333,-66.699873,> 175m (Straight/Broad)
2125:09:04 12:48:10,45.9503351666667,-66.7002638333333,> 175m (Straight/Broad)
2125:09:04 12:48:11,45.9502973333333,-66.7006555,> 175m (Straight/Broad)
2125:09:04 12:48:12,45.95026,-66.7010483333333,> 175m (Straight/Broad)
2125:09:04 12:48:13,45.950223,-66.7014413333333,> 175m (Straight/Broad)
2125:09:04 12:48:14,45.9501856666667,-66.7018358333333,> 175m (Straight/Broad)
2125:09:04 12:48:15,45.9501483333333,-66.702231,> 175m (Straight/Broad)
2125:09:04 12:48:16,45.9501113333333,-66.7026268333333,> 175m (Straight/Broad)
2125:09:04 12:48:17,45.9500743333333,-66.703023,> 175m (Straight/Broad)
2125:09:04 12:48:18,45.9500381666667,-66.7034196666667,> 175m (Straight/Broad)
2125:09:04 12:48:19,45.9500023333333,-66.703818,> 175m (Straight/Broad)
2125:09:04 12:48:20,45.9499643333333,-66.7042171666667,> 175m (Straight/Broad)
2125:09:04 12:48:21,45.9499211666667,-66.7046176666667,> 175m (Straight/Broad)
2125:09:04 12:48:22,45.9498725,-66.7050171666667,> 175m (Straight/Broad)
2125:09:04 12:48:23,45.949816,-66.705414,> 175m (Straight/Broad)
2125:09:04 12:48:24,45.9497513333333,-66.705808,> 175m (Straight/Broad)
2125:09:04 12:48:25,45.949679,-66.7062006666667,> 175m (Straight/Broad)
2125:09:04 12:48:26,45.9495993333333,-66.7065921666667,> 175m (Straight/Broad)
2125:09:04 12:48:27,45.949511,-66.7069823333333,> 175m (Straight/Broad)
2125:09:04 12:48:28,45.9493618333333,-66.7075648333333,> 175m (Straight/Broad)
2125:09:04 12:48:29,45.9493076666667,-66.7077585,> 175m (Straight/Broad)
2125:09:04 12:48:30,45.9491931666667,-66.7081448333333,> 175m (Straight/Broad)
2125:09:04 12:48:31,45.9490691666667,-66.7085288333333,> 175m (Straight/Broad)
2125:09:04 12:48:32,45.9489351666667,-66.7089105,> 175m (Straight/Broad)
2125:09:04 12:48:33,45.9487916666667,-66.7092898333333,> 175m (Straight/Broad)
2125:09:04 12:48:34,45.9486368333333,-66.7096641666667,> 175m (Straight/Broad)
2125:09:04 12:48:35,45.9484673333333,-66.7100283333333,> 175m (Straight/Broad)
2125:09:04 12:48:36,45.9482875,-66.7103873333333,> 175m (Straight/Broad)
2125:09:04 12:48:37,45.9481031666667,-66.7107458333333,> 175m (Straight/Broad)
2125:09:04 12:48:38,45.9479136666667,-66.7111028333333,> 175m (Straight/Broad)
2125:09:04 12:48:39,45.9477163333333,-66.7114543333333,> 175m (Straight/Broad)
2125:09:04 12:48:40,45.947509,-66.7117971666667,> 175m (Straight/Broad)
2125:09:04 12:48:41,45.947293,-66.7121285,> 175m (Straight/Broad)
2125:09:04 12:48:42,45.9470713333333,-66.7124506666667,> 175m (Straight/Broad)
2125:09:04 12:48:43,45.9468436666667,-66.7127645,> 175m (Straight/Broad)
2125:09:04 12:48:44,45.9466085,-66.7130695,> 175m (Straight/Broad)
2125:09:04 12:48:45,45.9463643333333,-66.7133628333333,> 175m (Straight/Broad)
2125:09:04 12:48:46,45.9461103333333,-66.7136426666667,> 175m (Straight/Broad)
2125:09:04 12:48:47,45.945849,-66.7139125,> 175m (Straight/Broad)
2125:09:04 12:48:48,45.9455816666667,-66.7141745,> 175m (Straight/Broad)
2125:09:04 12:48:49,45.9453068333333,-66.7144266666667,> 175m (Straight/Broad)
2125:09:04 12:48:50,45.9450246666667,-66.7146676666667,> 175m (Straight/Broad)
2125:09:04 12:48:51,45.9447355,-66.7148955,> 175m (Straight/Broad)
2125:09:04 12:48:52,45.9444393333333,-66.7151106666667,> 175m (Straight/Broad)
2125:09:04 12:48:53,45.9439821666667,-66.7154065,> 175m (Straight/Broad)
2125:09:04 12:48:54,45.9438273333333,-66.7154985,> 175m (Straight/Broad)
2125:09:04 12:48:55,45.9435146666667,-66.7156758333333,> 175m (Straight/Broad)
2125:09:04 12:48:56,45.9432011666667,-66.7158505,> 175m (Straight/Broad)
2125:09:04 12:48:57,45.9428908333333,-66.7160246666667,> 175m (Straight/Broad)
2125:09:04 12:48:58,45.942584,-66.716199,> 175m (Straight/Broad)
2125:09:04 12:48:59,45.9422796666667,-66.716371,> 175m (Straight/Broad)
2125:09:04 12:49:00,45.941978,-66.7165383333333,> 175m (Straight/Broad)
2125:09:04 12:49:01,45.941679,-66.7167021666667,> 175m (Straight/Broad)
2125:09:04 12:49:02,45.9413825,-66.7168653333333,> 175m (Straight/Broad)
2125:09:04 12:49:03,45.9410895,-66.717035,> 175m (Straight/Broad)
2125:09:04 12:49:04,45.9408035,-66.7172176666667,> 175m (Straight/Broad)
2125:09:04 12:49:05,45.9405238333333,-66.717414,> 175m (Straight/Broad)
2125:09:04 12:49:06,45.940252,-66.717624,> 175m (Straight/Broad)
2125:09:04 12:49:07,45.9399883333333,-66.7178505,> 175m (Straight/Broad)
2125:09:04 12:49:08,45.9397303333333,-66.718092,> 175m (Straight/Broad)
2125:09:04 12:49:09,45.9394773333333,-66.7183498333333,> 175m (Straight/Broad)
2125:09:04 12:49:10,45.9392301666667,-66.7186215,> 175m (Straight/Broad)
2125:09:04 12:49:11,45.9388708333333,-66.7190523333333,> 175m (Straight/Broad)
2125:09:04 12:49:12,45.9387553333333,-66.7192038333333,> 175m (Straight/Broad)
2125:09:04 12:49:13,45.9385305,-66.7195175,> 175m (Straight/Broad)
2125:09:04 12:49:14,45.9383138333333,-66.7198431666667,> 175m (Straight/Broad)
2125:09:04 12:49:15,45.9381051666667,-66.7201793333333,> 175m (Straight/Broad)
2125:09:04 12:49:16,45.9379053333333,-66.7205265,> 175m (Straight/Broad)
2125:09:04 12:49:17,45.9377153333333,-66.7208836666667,> 175m (Straight/Broad)
2125:09:04 12:49:18,45.9375371666667,-66.721251,> 175m (Straight/Broad)
2125:09:04 12:49:19,45.9373723333333,-66.7216261666667,> 175m (Straight/Broad)
2125:09:04 12:49:20,45.937217,-66.7220055,> 175m (Straight/Broad)
2125:09:04 12:49:21,45.93707,-66.7223863333333,> 175m (Straight/Broad)
2125:09:04 12:49:22,45.9369356666667,-66.7227715,> 175m (Straight/Broad)
2125:09:04 12:49:23,45.9368145,-66.723161,> 175m (Straight/Broad)
2125:09:04 12:49:24,45.9367035,-66.723553,> 175m (Straight/Broad)
2125:09:04 12:49:25,45.9366051666667,-66.7239473333333,> 175m (Straight/Broad)
2125:09:04 12:49:26,45.9365176666667,-66.7243436666667,> 175m (Straight/Broad)
2125:09:04 12:49:27,45.9364378333333,-66.7247411666667,> 175m (Straight/Broad)
2125:09:04 12:49:28,45.9363633333333,-66.7251401666667,> 175m (Straight/Broad)
2125:09:04 12:49:29,45.9362961666667,-66.7255408333333,> 175m (Straight/Broad)
2125:09:04 12:49:30,45.9362331666667,-66.7259426666667,> 175m (Straight/Broad)
2125:09:04 12:49:31,45.936172,-66.7263445,> 175m (Straight/Broad)
2125:09:04 12:49:32,45.9361123333333,-66.7267468333333,> 175m (Straight/Broad)
2125:09:04 12:49:33,45.9360521666667,-66.7271495,> 175m (Straight/Broad)
2125:09:04 12:49:34,45.9359918333333,-66.727552,> 175m (Straight/Broad)
2125:09:04 12:49:35,45.9359325,-66.7279541666667,> 175m (Straight/Broad)
2125:09:04 12:49:36,45.9358731666667,-66.7283551666667,> 175m (Straight/Broad)
2125:09:04 12:49:37,45.9358141666667,-66.7287543333333,> 175m (Straight/Broad)
2125:09:04 12:49:38,45.935756,-66.729153,> 175m (Straight/Broad)
2125:09:04 12:49:39,45.9356975,-66.729551,> 175m (Straight/Broad)
2125:09:04 12:49:40,45.935639,-66.7299488333333,> 175m (Straight/Broad)
2125:09:04 12:49:41,45.9355801666667,-66.7303465,> 175m (Straight/Broad)
2125:09:04 12:49:42,45.9355213333333,-66.7307448333333,> 175m (Straight/Broad)
2125:09:04 12:49:43,45.9354623333333,-66.7311436666667,> 175m (Straight/Broad)
2125:09:04 12:49:44,45.9354021666667,-66.7315426666667,> 175m (Straight/Broad)
2125:09:04 12:49:45,45.9353413333333,-66.7319421666667,> 175m (Straight/Broad)
2125:09:04 12:49:46,45.9352796666667,-66.732342,> 175m (Straight/Broad)
2125:09:04 12:49:47,45.9352176666667,-66.7327425,> 175m (Straight/Broad)
2125:09:04 12:49:48,45.935155,-66.7331435,> 175m (Straight/Broad)
2125:09:04 12:49:49,45.935092,-66.7335463333333,> 175m (Straight/Broad)
2125:09:04 12:49:50,45.9350253333333,-66.7339491666667,> 175m (Straight/Broad)
2125:09:04 12:49:51,45.9349515,-66.734351,> 175m (Straight/Broad)
2125:09:04 12:49:52,45.9348808333333,-66.7347545,> 175m (Straight/Broad)
2125:09:04 12:49:53,45.9348161666667,-66.7351603333333,> 175m (Straight/Broad)
2125:09:04 12:49:54,45.934753,-66.7355678333333,> 175m (Straight/Broad)
2125:09:04 12:49:55,45.9346893333333,-66.7359758333333,> 175m (Straight/Broad)
2125:09:04 12:49:56,45.9346255,-66.7363841666667,> 175m (Straight/Broad)
2125:09:04 12:49:57,45.9345613333333,-66.7367916666667,> 175m (Straight/Broad)
2125:09:04 12:49:58,45.934497,-66.737197,> 175m (Straight/Broad)
2125:09:04 12:49:59,45.9344323333333,-66.7376011666667,> 175m (Straight/Broad)
2125:09:04 12:50:00,45.9343683333333,-66.7380043333333,> 175m (Straight/Broad)
2125:09:04 12:50:01,45.934304,-66.738406,> 175m (Straight/Broad)
2125:09:04 12:50:02,45.9342395,-66.7388068333333,> 175m (Straight/Broad)
2125:09:04 12:50:03,45.9341751666667,-66.7392071666667,> 175m (Straight/Broad)
2125:09:04 12:50:04,45.9341115,-66.7396075,> 175m (Straight/Broad)
2125:09:04 12:50:05,45.934049,-66.7400076666667,> 175m (Straight/Broad)
2125:09:04 12:50:06,45.9339868333333,-66.740407,> 175m (Straight/Broad)
2125:09:04 12:50:07,45.9339241666667,-66.7408053333333,> 175m (Straight/Broad)
2125:09:04 12:50:08,45.9338606666667,-66.741203,> 175m (Straight/Broad)
2125:09:04 12:50:09,45.9337966666667,-66.7416003333333,> 175m (Straight/Broad)
2125:09:04 12:50:10,45.9337328333333,-66.7419978333333,> 175m (Straight/Broad)
